start	end	type
131	132	PARENT_OF
130	131	PARENT_OF
130	133	PARENT_OF
129	130	PARENT_OF
126	129	PARENT_OF
125	126	PARENT_OF
113	125	PARENT_OF
112	113	PARENT_OF
134	135	PARENT_OF
137	138	PARENT_OF
136	137	PARENT_OF
134	136	PARENT_OF
112	134	PARENT_OF
47	112	PARENT_OF
47	139	PARENT_OF
44	47	PARENT_OF
43	44	FILE_OF
140	43	DIRECTORY_OF
142	143	ENTRY
142	144	EXIT
145	146	PARENT_OF
147	148	PARENT_OF
145	147	PARENT_OF
152	153	PARENT_OF
151	152	PARENT_OF
151	154	PARENT_OF
150	151	PARENT_OF
157	158	PARENT_OF
156	157	PARENT_OF
160	161	PARENT_OF
159	160	PARENT_OF
159	162	PARENT_OF
156	159	PARENT_OF
155	156	PARENT_OF
150	155	PARENT_OF
149	150	PARENT_OF
163	164	PARENT_OF
167	168	PARENT_OF
166	167	PARENT_OF
166	169	PARENT_OF
165	166	PARENT_OF
163	165	PARENT_OF
149	163	PARENT_OF
145	149	PARENT_OF
173	174	PARENT_OF
172	173	PARENT_OF
177	178	PARENT_OF
176	177	PARENT_OF
180	181	PARENT_OF
179	180	PARENT_OF
176	179	PARENT_OF
175	176	PARENT_OF
172	175	PARENT_OF
171	172	PARENT_OF
185	186	PARENT_OF
184	185	PARENT_OF
188	189	PARENT_OF
187	188	PARENT_OF
191	192	PARENT_OF
190	191	PARENT_OF
187	190	PARENT_OF
184	187	PARENT_OF
183	184	PARENT_OF
200	201	PARENT_OF
202	203	PARENT_OF
200	202	PARENT_OF
199	200	PARENT_OF
199	204	PARENT_OF
198	199	PARENT_OF
205	206	PARENT_OF
198	205	PARENT_OF
197	198	PARENT_OF
197	207	PARENT_OF
196	197	PARENT_OF
208	209	PARENT_OF
196	208	PARENT_OF
195	196	PARENT_OF
195	210	PARENT_OF
194	195	PARENT_OF
193	194	PARENT_OF
183	193	PARENT_OF
182	183	PARENT_OF
212	213	PARENT_OF
211	212	PARENT_OF
215	216	PARENT_OF
214	215	PARENT_OF
211	214	PARENT_OF
182	211	PARENT_OF
171	182	PARENT_OF
170	171	PARENT_OF
217	218	PARENT_OF
222	223	PARENT_OF
224	225	PARENT_OF
222	224	PARENT_OF
221	222	PARENT_OF
221	226	PARENT_OF
220	221	PARENT_OF
219	220	PARENT_OF
228	229	PARENT_OF
227	228	PARENT_OF
231	232	PARENT_OF
230	231	PARENT_OF
234	235	PARENT_OF
233	234	PARENT_OF
233	236	PARENT_OF
230	233	PARENT_OF
227	230	PARENT_OF
219	227	PARENT_OF
238	239	PARENT_OF
237	238	PARENT_OF
241	242	PARENT_OF
240	241	PARENT_OF
244	245	PARENT_OF
243	244	PARENT_OF
247	248	PARENT_OF
246	247	PARENT_OF
250	251	PARENT_OF
249	250	PARENT_OF
246	249	PARENT_OF
243	246	PARENT_OF
240	243	PARENT_OF
237	240	PARENT_OF
219	237	PARENT_OF
253	254	PARENT_OF
252	253	PARENT_OF
219	252	PARENT_OF
256	257	PARENT_OF
255	256	PARENT_OF
259	260	PARENT_OF
258	259	PARENT_OF
255	258	PARENT_OF
219	255	PARENT_OF
217	219	PARENT_OF
170	217	PARENT_OF
145	170	PARENT_OF
145	261	PARENT_OF
142	145	PARENT_OF
141	142	FILE_OF
263	264	ENTRY
263	265	EXIT
267	268	PARENT_OF
266	267	PARENT_OF
273	274	PARENT_OF
272	273	PARENT_OF
272	275	PARENT_OF
271	272	PARENT_OF
270	271	PARENT_OF
277	278	PARENT_OF
276	277	PARENT_OF
280	281	PARENT_OF
279	280	PARENT_OF
283	284	PARENT_OF
282	283	PARENT_OF
282	285	PARENT_OF
279	282	PARENT_OF
276	279	PARENT_OF
287	288	PARENT_OF
286	287	PARENT_OF
290	291	PARENT_OF
289	290	PARENT_OF
286	289	PARENT_OF
276	286	PARENT_OF
292	293	PARENT_OF
276	292	PARENT_OF
294	295	PARENT_OF
276	294	PARENT_OF
270	276	PARENT_OF
269	270	PARENT_OF
266	269	PARENT_OF
266	296	PARENT_OF
297	298	PARENT_OF
266	297	PARENT_OF
263	266	PARENT_OF
262	263	FILE_OF
300	301	ENTRY
300	302	EXIT
303	304	PARENT_OF
305	306	PARENT_OF
303	305	PARENT_OF
310	311	PARENT_OF
309	310	PARENT_OF
315	316	PARENT_OF
314	315	PARENT_OF
314	317	PARENT_OF
313	314	PARENT_OF
313	318	PARENT_OF
312	313	PARENT_OF
309	312	PARENT_OF
308	309	PARENT_OF
321	322	PARENT_OF
320	321	PARENT_OF
326	327	PARENT_OF
325	326	PARENT_OF
325	328	PARENT_OF
324	325	PARENT_OF
324	329	PARENT_OF
323	324	PARENT_OF
331	332	PARENT_OF
330	331	PARENT_OF
330	333	PARENT_OF
323	330	PARENT_OF
320	323	PARENT_OF
319	320	PARENT_OF
335	336	PARENT_OF
339	340	PARENT_OF
338	339	PARENT_OF
338	341	PARENT_OF
337	338	PARENT_OF
337	342	PARENT_OF
335	337	PARENT_OF
334	335	PARENT_OF
319	334	PARENT_OF
308	319	PARENT_OF
307	308	PARENT_OF
343	344	PARENT_OF
346	347	PARENT_OF
345	346	PARENT_OF
343	345	PARENT_OF
307	343	PARENT_OF
303	307	PARENT_OF
303	348	PARENT_OF
349	350	PARENT_OF
303	349	PARENT_OF
300	303	PARENT_OF
299	300	FILE_OF
352	353	ENTRY
352	354	EXIT
355	356	PARENT_OF
357	358	PARENT_OF
355	357	PARENT_OF
362	363	PARENT_OF
361	362	PARENT_OF
361	364	PARENT_OF
360	361	PARENT_OF
367	368	PARENT_OF
366	367	PARENT_OF
371	372	PARENT_OF
370	371	PARENT_OF
370	373	PARENT_OF
369	370	PARENT_OF
366	369	PARENT_OF
365	366	PARENT_OF
360	365	PARENT_OF
359	360	PARENT_OF
355	359	PARENT_OF
355	374	PARENT_OF
375	376	PARENT_OF
355	375	PARENT_OF
352	355	PARENT_OF
351	352	FILE_OF
377	141	DIRECTORY_OF
377	262	DIRECTORY_OF
377	299	DIRECTORY_OF
377	351	DIRECTORY_OF
379	380	ENTRY
379	381	EXIT
385	386	PARENT_OF
384	385	PARENT_OF
387	388	PARENT_OF
384	387	PARENT_OF
383	384	PARENT_OF
382	383	PARENT_OF
393	394	PARENT_OF
392	393	PARENT_OF
392	395	PARENT_OF
391	392	PARENT_OF
391	396	PARENT_OF
390	391	PARENT_OF
398	399	PARENT_OF
397	398	PARENT_OF
390	397	PARENT_OF
389	390	PARENT_OF
382	389	PARENT_OF
400	401	PARENT_OF
382	400	PARENT_OF
402	403	PARENT_OF
382	402	PARENT_OF
405	406	PARENT_OF
404	405	PARENT_OF
408	409	PARENT_OF
407	408	PARENT_OF
410	411	PARENT_OF
407	410	PARENT_OF
404	407	PARENT_OF
382	404	PARENT_OF
413	414	PARENT_OF
412	413	PARENT_OF
416	417	PARENT_OF
415	416	PARENT_OF
415	418	PARENT_OF
412	415	PARENT_OF
382	412	PARENT_OF
420	421	PARENT_OF
419	420	PARENT_OF
423	424	PARENT_OF
422	423	PARENT_OF
425	426	PARENT_OF
427	428	PARENT_OF
425	427	PARENT_OF
422	425	PARENT_OF
419	422	PARENT_OF
382	419	PARENT_OF
433	434	PARENT_OF
432	433	PARENT_OF
436	437	PARENT_OF
435	436	PARENT_OF
432	435	PARENT_OF
431	432	PARENT_OF
430	431	PARENT_OF
440	441	PARENT_OF
439	440	PARENT_OF
439	442	PARENT_OF
438	439	PARENT_OF
444	445	PARENT_OF
443	444	PARENT_OF
448	449	PARENT_OF
447	448	PARENT_OF
447	450	PARENT_OF
446	447	PARENT_OF
443	446	PARENT_OF
438	443	PARENT_OF
452	453	PARENT_OF
451	452	PARENT_OF
456	457	PARENT_OF
455	456	PARENT_OF
455	458	PARENT_OF
454	455	PARENT_OF
451	454	PARENT_OF
438	451	PARENT_OF
460	461	PARENT_OF
459	460	PARENT_OF
463	464	PARENT_OF
462	463	PARENT_OF
462	465	PARENT_OF
459	462	PARENT_OF
438	459	PARENT_OF
467	468	PARENT_OF
466	467	PARENT_OF
470	471	PARENT_OF
469	470	PARENT_OF
466	469	PARENT_OF
438	466	PARENT_OF
472	473	PARENT_OF
438	472	PARENT_OF
430	438	PARENT_OF
429	430	PARENT_OF
382	429	PARENT_OF
379	382	PARENT_OF
378	379	FILE_OF
475	476	ENTRY
475	477	EXIT
480	481	PARENT_OF
479	480	PARENT_OF
479	482	PARENT_OF
478	479	PARENT_OF
485	486	PARENT_OF
484	485	PARENT_OF
488	489	PARENT_OF
490	491	PARENT_OF
488	490	PARENT_OF
487	488	PARENT_OF
484	487	PARENT_OF
483	484	PARENT_OF
478	483	PARENT_OF
494	495	PARENT_OF
493	494	PARENT_OF
497	498	PARENT_OF
499	500	PARENT_OF
497	499	PARENT_OF
496	497	PARENT_OF
493	496	PARENT_OF
492	493	PARENT_OF
478	492	PARENT_OF
502	503	PARENT_OF
501	502	PARENT_OF
501	504	PARENT_OF
478	501	PARENT_OF
509	510	PARENT_OF
508	509	PARENT_OF
511	512	PARENT_OF
508	511	PARENT_OF
507	508	PARENT_OF
506	507	PARENT_OF
515	516	PARENT_OF
514	515	PARENT_OF
518	519	PARENT_OF
517	518	PARENT_OF
520	521	PARENT_OF
517	520	PARENT_OF
514	517	PARENT_OF
513	514	PARENT_OF
523	524	PARENT_OF
522	523	PARENT_OF
526	527	PARENT_OF
525	526	PARENT_OF
522	525	PARENT_OF
513	522	PARENT_OF
506	513	PARENT_OF
505	506	PARENT_OF
528	529	PARENT_OF
535	536	PARENT_OF
534	535	PARENT_OF
537	538	PARENT_OF
534	537	PARENT_OF
533	534	PARENT_OF
532	533	PARENT_OF
542	543	PARENT_OF
541	542	PARENT_OF
544	545	PARENT_OF
541	544	PARENT_OF
540	541	PARENT_OF
539	540	PARENT_OF
532	539	PARENT_OF
531	532	PARENT_OF
548	549	PARENT_OF
547	548	PARENT_OF
551	552	PARENT_OF
550	551	PARENT_OF
553	554	PARENT_OF
550	553	PARENT_OF
547	550	PARENT_OF
546	547	PARENT_OF
556	557	PARENT_OF
555	556	PARENT_OF
555	558	PARENT_OF
546	555	PARENT_OF
563	564	PARENT_OF
562	563	PARENT_OF
565	566	PARENT_OF
562	565	PARENT_OF
561	562	PARENT_OF
560	561	PARENT_OF
569	570	PARENT_OF
568	569	PARENT_OF
572	573	PARENT_OF
571	572	PARENT_OF
574	575	PARENT_OF
571	574	PARENT_OF
568	571	PARENT_OF
567	568	PARENT_OF
560	567	PARENT_OF
559	560	PARENT_OF
546	559	PARENT_OF
577	578	PARENT_OF
576	577	PARENT_OF
580	581	PARENT_OF
579	580	PARENT_OF
583	584	PARENT_OF
582	583	PARENT_OF
585	586	PARENT_OF
582	585	PARENT_OF
579	582	PARENT_OF
576	579	PARENT_OF
546	576	PARENT_OF
588	589	PARENT_OF
587	588	PARENT_OF
587	590	PARENT_OF
546	587	PARENT_OF
592	593	PARENT_OF
591	592	PARENT_OF
595	596	PARENT_OF
594	595	PARENT_OF
591	594	PARENT_OF
546	591	PARENT_OF
531	546	PARENT_OF
530	531	PARENT_OF
528	530	PARENT_OF
505	528	PARENT_OF
478	505	PARENT_OF
597	598	PARENT_OF
478	597	PARENT_OF
599	600	ENTRY
599	601	EXIT
604	605	PARENT_OF
603	604	PARENT_OF
603	606	PARENT_OF
603	607	PARENT_OF
602	603	PARENT_OF
599	602	PARENT_OF
599	608	PARENT_OF
613	614	PARENT_OF
612	613	PARENT_OF
615	616	PARENT_OF
612	615	PARENT_OF
611	612	PARENT_OF
619	620	PARENT_OF
618	619	PARENT_OF
622	623	PARENT_OF
621	622	PARENT_OF
624	625	PARENT_OF
621	624	PARENT_OF
618	621	PARENT_OF
617	618	PARENT_OF
627	628	PARENT_OF
626	627	PARENT_OF
626	629	PARENT_OF
631	632	PARENT_OF
630	631	PARENT_OF
626	630	PARENT_OF
617	626	PARENT_OF
611	617	PARENT_OF
610	611	PARENT_OF
635	636	PARENT_OF
634	635	PARENT_OF
637	638	PARENT_OF
634	637	PARENT_OF
633	634	PARENT_OF
641	642	PARENT_OF
640	641	PARENT_OF
643	644	PARENT_OF
647	648	PARENT_OF
646	647	PARENT_OF
646	649	PARENT_OF
645	646	PARENT_OF
643	645	PARENT_OF
640	643	PARENT_OF
639	640	PARENT_OF
633	639	PARENT_OF
610	633	PARENT_OF
652	653	PARENT_OF
651	652	PARENT_OF
654	655	PARENT_OF
651	654	PARENT_OF
650	651	PARENT_OF
658	659	PARENT_OF
657	658	PARENT_OF
660	661	PARENT_OF
662	663	PARENT_OF
660	662	PARENT_OF
657	660	PARENT_OF
656	657	PARENT_OF
650	656	PARENT_OF
610	650	PARENT_OF
664	665	PARENT_OF
669	670	PARENT_OF
668	669	PARENT_OF
671	672	PARENT_OF
668	671	PARENT_OF
667	668	PARENT_OF
675	676	PARENT_OF
674	675	PARENT_OF
674	677	PARENT_OF
673	674	PARENT_OF
679	680	PARENT_OF
678	679	PARENT_OF
682	683	PARENT_OF
681	682	PARENT_OF
684	685	PARENT_OF
681	684	PARENT_OF
678	681	PARENT_OF
673	678	PARENT_OF
687	688	PARENT_OF
686	687	PARENT_OF
690	691	PARENT_OF
689	690	PARENT_OF
689	692	PARENT_OF
686	689	PARENT_OF
673	686	PARENT_OF
694	695	PARENT_OF
693	694	PARENT_OF
693	696	PARENT_OF
673	693	PARENT_OF
667	673	PARENT_OF
666	667	PARENT_OF
697	698	PARENT_OF
702	703	PARENT_OF
701	702	PARENT_OF
704	705	PARENT_OF
701	704	PARENT_OF
700	701	PARENT_OF
708	709	PARENT_OF
707	708	PARENT_OF
711	712	PARENT_OF
710	711	PARENT_OF
707	710	PARENT_OF
706	707	PARENT_OF
700	706	PARENT_OF
699	700	PARENT_OF
697	699	PARENT_OF
666	697	PARENT_OF
664	666	PARENT_OF
610	664	PARENT_OF
609	610	PARENT_OF
599	609	PARENT_OF
599	713	PARENT_OF
478	599	PARENT_OF
475	478	PARENT_OF
474	475	FILE_OF
714	378	DIRECTORY_OF
714	474	DIRECTORY_OF
716	717	ENTRY
716	718	EXIT
721	722	PARENT_OF
720	721	PARENT_OF
724	725	PARENT_OF
724	726	PARENT_OF
723	724	PARENT_OF
727	728	PARENT_OF
727	729	PARENT_OF
723	727	PARENT_OF
720	723	PARENT_OF
719	720	PARENT_OF
731	732	PARENT_OF
730	731	PARENT_OF
730	733	PARENT_OF
719	730	PARENT_OF
735	736	PARENT_OF
734	735	PARENT_OF
737	738	PARENT_OF
734	737	PARENT_OF
734	739	PARENT_OF
745	746	PARENT_OF
744	745	PARENT_OF
744	747	PARENT_OF
743	744	PARENT_OF
748	749	PARENT_OF
743	748	PARENT_OF
742	743	PARENT_OF
751	752	PARENT_OF
750	751	PARENT_OF
750	753	PARENT_OF
742	750	PARENT_OF
741	742	PARENT_OF
740	741	PARENT_OF
734	740	PARENT_OF
719	734	PARENT_OF
757	758	PARENT_OF
756	757	PARENT_OF
756	759	PARENT_OF
755	756	PARENT_OF
762	763	PARENT_OF
761	762	PARENT_OF
764	765	PARENT_OF
761	764	PARENT_OF
760	761	PARENT_OF
766	767	PARENT_OF
760	766	PARENT_OF
755	760	PARENT_OF
754	755	PARENT_OF
719	754	PARENT_OF
768	769	ENTRY
768	770	EXIT
772	773	PARENT_OF
772	774	PARENT_OF
772	775	PARENT_OF
771	772	PARENT_OF
776	777	PARENT_OF
776	778	PARENT_OF
776	779	PARENT_OF
771	776	PARENT_OF
780	781	PARENT_OF
780	782	PARENT_OF
780	783	PARENT_OF
771	780	PARENT_OF
784	785	PARENT_OF
784	786	PARENT_OF
784	787	PARENT_OF
771	784	PARENT_OF
788	789	PARENT_OF
788	790	PARENT_OF
788	791	PARENT_OF
771	788	PARENT_OF
768	771	PARENT_OF
768	792	PARENT_OF
798	799	PARENT_OF
797	798	PARENT_OF
797	800	PARENT_OF
796	797	PARENT_OF
796	801	PARENT_OF
795	796	PARENT_OF
805	806	PARENT_OF
804	805	PARENT_OF
804	807	PARENT_OF
803	804	PARENT_OF
809	810	PARENT_OF
808	809	PARENT_OF
808	811	PARENT_OF
803	808	PARENT_OF
802	803	PARENT_OF
795	802	PARENT_OF
794	795	PARENT_OF
812	813	PARENT_OF
821	822	PARENT_OF
823	824	PARENT_OF
821	823	PARENT_OF
820	821	PARENT_OF
820	825	PARENT_OF
819	820	PARENT_OF
826	827	PARENT_OF
819	826	PARENT_OF
818	819	PARENT_OF
818	828	PARENT_OF
817	818	PARENT_OF
829	830	PARENT_OF
817	829	PARENT_OF
816	817	PARENT_OF
816	831	PARENT_OF
815	816	PARENT_OF
814	815	PARENT_OF
812	814	PARENT_OF
794	812	PARENT_OF
793	794	PARENT_OF
768	793	PARENT_OF
768	832	PARENT_OF
719	768	PARENT_OF
834	835	PARENT_OF
833	834	PARENT_OF
836	837	PARENT_OF
833	836	PARENT_OF
719	833	PARENT_OF
839	840	PARENT_OF
838	839	PARENT_OF
844	845	PARENT_OF
843	844	PARENT_OF
843	846	PARENT_OF
842	843	PARENT_OF
841	842	PARENT_OF
848	849	PARENT_OF
847	848	PARENT_OF
847	850	PARENT_OF
841	847	PARENT_OF
841	851	PARENT_OF
838	841	PARENT_OF
719	838	PARENT_OF
853	854	PARENT_OF
852	853	PARENT_OF
858	859	PARENT_OF
857	858	PARENT_OF
857	860	PARENT_OF
856	857	PARENT_OF
855	856	PARENT_OF
862	863	PARENT_OF
861	862	PARENT_OF
861	864	PARENT_OF
855	861	PARENT_OF
855	865	PARENT_OF
852	855	PARENT_OF
719	852	PARENT_OF
869	870	PARENT_OF
868	869	PARENT_OF
868	871	PARENT_OF
867	868	PARENT_OF
876	877	PARENT_OF
875	876	PARENT_OF
879	880	PARENT_OF
878	879	PARENT_OF
875	878	PARENT_OF
874	875	PARENT_OF
883	884	PARENT_OF
882	883	PARENT_OF
886	887	PARENT_OF
885	886	PARENT_OF
888	889	PARENT_OF
890	891	PARENT_OF
888	890	PARENT_OF
885	888	PARENT_OF
882	885	PARENT_OF
881	882	PARENT_OF
893	894	PARENT_OF
892	893	PARENT_OF
896	897	PARENT_OF
895	896	PARENT_OF
900	901	PARENT_OF
899	900	PARENT_OF
903	904	PARENT_OF
902	903	PARENT_OF
899	902	PARENT_OF
898	899	PARENT_OF
898	905	PARENT_OF
895	898	PARENT_OF
892	895	PARENT_OF
881	892	PARENT_OF
907	908	PARENT_OF
906	907	PARENT_OF
909	910	PARENT_OF
906	909	PARENT_OF
881	906	PARENT_OF
912	913	PARENT_OF
911	912	PARENT_OF
915	916	PARENT_OF
918	919	PARENT_OF
917	918	PARENT_OF
921	922	PARENT_OF
920	921	PARENT_OF
917	920	PARENT_OF
915	917	PARENT_OF
914	915	PARENT_OF
911	914	PARENT_OF
881	911	PARENT_OF
924	925	PARENT_OF
923	924	PARENT_OF
928	929	PARENT_OF
930	931	PARENT_OF
928	930	PARENT_OF
927	928	PARENT_OF
927	932	PARENT_OF
926	927	PARENT_OF
923	926	PARENT_OF
881	923	PARENT_OF
934	935	PARENT_OF
933	934	PARENT_OF
937	938	PARENT_OF
936	937	PARENT_OF
933	936	PARENT_OF
881	933	PARENT_OF
939	940	PARENT_OF
881	939	PARENT_OF
874	881	PARENT_OF
873	874	PARENT_OF
872	873	PARENT_OF
867	872	PARENT_OF
866	867	PARENT_OF
719	866	PARENT_OF
719	941	PARENT_OF
942	943	PARENT_OF
719	942	PARENT_OF
946	947	PARENT_OF
945	946	PARENT_OF
945	948	PARENT_OF
944	945	PARENT_OF
719	944	PARENT_OF
949	950	PARENT_OF
719	949	PARENT_OF
952	953	PARENT_OF
951	952	PARENT_OF
955	956	PARENT_OF
954	955	PARENT_OF
958	959	PARENT_OF
957	958	PARENT_OF
954	957	PARENT_OF
951	954	PARENT_OF
719	951	PARENT_OF
961	962	PARENT_OF
960	961	PARENT_OF
966	967	PARENT_OF
965	966	PARENT_OF
969	970	PARENT_OF
968	969	PARENT_OF
971	972	PARENT_OF
968	971	PARENT_OF
965	968	PARENT_OF
964	965	PARENT_OF
964	973	PARENT_OF
963	964	PARENT_OF
963	974	PARENT_OF
963	975	PARENT_OF
960	963	PARENT_OF
719	960	PARENT_OF
977	978	PARENT_OF
976	977	PARENT_OF
980	981	PARENT_OF
979	980	PARENT_OF
982	983	PARENT_OF
984	985	PARENT_OF
982	984	PARENT_OF
979	982	PARENT_OF
976	979	PARENT_OF
719	976	PARENT_OF
988	989	PARENT_OF
991	992	PARENT_OF
990	991	PARENT_OF
990	993	PARENT_OF
988	990	PARENT_OF
987	988	PARENT_OF
987	994	PARENT_OF
986	987	PARENT_OF
719	986	PARENT_OF
996	997	PARENT_OF
995	996	PARENT_OF
995	998	PARENT_OF
719	995	PARENT_OF
1000	1001	PARENT_OF
999	1000	PARENT_OF
1002	1003	PARENT_OF
999	1002	PARENT_OF
999	1004	PARENT_OF
1009	1010	PARENT_OF
1008	1009	PARENT_OF
1008	1011	PARENT_OF
1007	1008	PARENT_OF
1014	1015	PARENT_OF
1013	1014	PARENT_OF
1017	1018	PARENT_OF
1016	1017	PARENT_OF
1016	1019	PARENT_OF
1013	1016	PARENT_OF
1012	1013	PARENT_OF
1024	1025	PARENT_OF
1027	1028	PARENT_OF
1026	1027	PARENT_OF
1026	1029	PARENT_OF
1024	1026	PARENT_OF
1023	1024	PARENT_OF
1023	1030	PARENT_OF
1022	1023	PARENT_OF
1032	1033	PARENT_OF
1031	1032	PARENT_OF
1035	1036	PARENT_OF
1034	1035	PARENT_OF
1031	1034	PARENT_OF
1022	1031	PARENT_OF
1021	1022	PARENT_OF
1037	1038	PARENT_OF
1039	1040	PARENT_OF
1037	1039	PARENT_OF
1037	1041	PARENT_OF
1021	1037	PARENT_OF
1020	1021	PARENT_OF
1012	1020	PARENT_OF
1007	1012	PARENT_OF
1006	1007	PARENT_OF
1005	1006	PARENT_OF
999	1005	PARENT_OF
719	999	PARENT_OF
1042	1043	PARENT_OF
719	1042	PARENT_OF
1045	1046	PARENT_OF
1044	1045	PARENT_OF
1044	1047	PARENT_OF
719	1044	PARENT_OF
1051	1052	PARENT_OF
1050	1051	PARENT_OF
1050	1053	PARENT_OF
1049	1050	PARENT_OF
1048	1049	PARENT_OF
1056	1057	PARENT_OF
1055	1056	PARENT_OF
1060	1061	PARENT_OF
1059	1060	PARENT_OF
1063	1064	PARENT_OF
1062	1063	PARENT_OF
1059	1062	PARENT_OF
1058	1059	PARENT_OF
1058	1065	PARENT_OF
1055	1058	PARENT_OF
1054	1055	PARENT_OF
1048	1054	PARENT_OF
1068	1069	PARENT_OF
1067	1068	PARENT_OF
1066	1067	PARENT_OF
1048	1066	PARENT_OF
1072	1073	PARENT_OF
1071	1072	PARENT_OF
1076	1077	PARENT_OF
1075	1076	PARENT_OF
1078	1079	PARENT_OF
1075	1078	PARENT_OF
1074	1075	PARENT_OF
1074	1080	PARENT_OF
1071	1074	PARENT_OF
1070	1071	PARENT_OF
1048	1070	PARENT_OF
719	1048	PARENT_OF
1081	1082	PARENT_OF
719	1081	PARENT_OF
1083	1084	PARENT_OF
719	1083	PARENT_OF
1087	1088	PARENT_OF
1090	1091	PARENT_OF
1089	1090	PARENT_OF
1089	1092	PARENT_OF
1087	1089	PARENT_OF
1086	1087	PARENT_OF
1093	1094	PARENT_OF
1095	1096	PARENT_OF
1093	1095	PARENT_OF
1093	1097	PARENT_OF
1086	1093	PARENT_OF
1085	1086	PARENT_OF
719	1085	PARENT_OF
1099	1100	PARENT_OF
1098	1099	PARENT_OF
1098	1101	PARENT_OF
719	1098	PARENT_OF
1103	1104	PARENT_OF
1102	1103	PARENT_OF
1102	1105	PARENT_OF
719	1102	PARENT_OF
1109	1110	PARENT_OF
1108	1109	PARENT_OF
1113	1114	PARENT_OF
1112	1113	PARENT_OF
1116	1117	PARENT_OF
1115	1116	PARENT_OF
1112	1115	PARENT_OF
1111	1112	PARENT_OF
1108	1111	PARENT_OF
1107	1108	PARENT_OF
1121	1122	PARENT_OF
1120	1121	PARENT_OF
1124	1125	PARENT_OF
1123	1124	PARENT_OF
1127	1128	PARENT_OF
1126	1127	PARENT_OF
1123	1126	PARENT_OF
1120	1123	PARENT_OF
1119	1120	PARENT_OF
1134	1135	PARENT_OF
1133	1134	PARENT_OF
1133	1136	PARENT_OF
1132	1133	PARENT_OF
1138	1139	PARENT_OF
1137	1138	PARENT_OF
1137	1140	PARENT_OF
1132	1137	PARENT_OF
1131	1132	PARENT_OF
1141	1142	PARENT_OF
1131	1141	PARENT_OF
1130	1131	PARENT_OF
1129	1130	PARENT_OF
1148	1149	PARENT_OF
1147	1148	PARENT_OF
1152	1153	PARENT_OF
1151	1152	PARENT_OF
1154	1155	PARENT_OF
1151	1154	PARENT_OF
1150	1151	PARENT_OF
1147	1150	PARENT_OF
1146	1147	PARENT_OF
1145	1146	PARENT_OF
1145	1156	PARENT_OF
1144	1145	PARENT_OF
1160	1161	PARENT_OF
1159	1160	PARENT_OF
